coi_id,i_id
9939,26
9939,27
9939,29
9939,30
9939,31
9939,13
9940,35
9941,8
9941,21
9941,23
9941,2
9941,25
9941,26
9941,28
9941,30
9941,31
9941,11
9942,6
9942,21
9942,23
9942,3
9942,25
9942,27
9942,28
9942,30
9942,17
9943,5
9943,21
9943,23
9943,4
9943,29
9943,30
9944,35
9945,8
9945,20
9945,23
9945,1
9945,24
9945,26
9945,27
9945,28
9945,29
9945,30
9945,31
9945,9
9946,32
9947,33
9948,8
9948,20
9948,23
9948,2
9948,26
9948,27
9948,28
9948,29
9948,30
9948,18
9949,34
9950,8
9950,20
9950,22
9950,1
9950,25
9950,29
9950,18
9951,33
9952,8
9952,21
9952,22
9952,2
9952,25
9952,26
9952,29
9952,30
9952,31
9952,11
9953,8
9953,21
9953,22
9953,1
9953,28
9953,29
9953,30
9953,31
9954,34
9955,5
9955,20
9955,23
9955,2
9955,24
9955,27
9955,30
9956,5
9956,21
9956,22
9956,4
9956,25
9956,13
9957,34
9958,6
9958,21
9958,22
9958,2
9958,24
9958,27
9958,28
9958,29
9958,30
9958,31
9958,14
9959,34
9960,7
9960,21
9960,22
9960,2
9960,24
9960,27
9960,16
9961,7
9961,21
9961,22
9961,1
9961,24
9961,26
9961,27
9961,29
9961,30
9961,19
9962,6
9962,20
9962,23
9962,2
9962,25
9962,26
9962,27
9962,28
9962,29
9962,31
9962,16
9963,33
9964,7
9964,20
9964,22
9964,4
9964,25
9964,26
9964,27
9964,28
9964,29
9964,30
9964,15
9965,34
9966,8
9966,20
9966,22
9966,1
9966,25
9966,26
9966,27
9966,28
9966,29
9966,30
9966,31
9966,10
9967,35
9968,7
9968,21
9968,23
9968,1
9968,24
9968,26
9968,27
9968,28
9968,29
9968,31
9968,10
9968,17
9969,32
9970,35
9971,6
9971,20
9971,22
9971,3
9971,25
9971,26
9971,27
9971,28
9971,30
9971,12
9972,33
9973,8
9973,20
9973,22
9973,4
9973,25
9973,9
9973,19
9974,34
9975,5
9975,21
9975,22
9975,3
9975,25
9975,26
9975,27
9975,29
9975,30
9975,31
9975,10
9976,33
9977,6
9977,20
9977,22
9977,1
9977,25
9977,27
9977,28
9977,29
9977,30
9977,31
9977,9
9978,34
9979,5
9979,20
9979,22
9979,2
9979,24
9979,28
9979,12
9979,16
9980,35
9981,8
9981,20
9981,23
9981,3
9981,25
9981,26
9981,27
9981,28
9981,29
9981,30
9981,31
9981,16
9982,8
9982,20
9982,22
9982,2
9982,25
9982,26
9982,27
9982,28
9982,29
9982,30
9982,31
9982,15
9983,34
9984,5
9984,20
9984,23
9984,2
9984,25
9984,28
9984,31
9984,14
9985,32
9986,33
9987,7
9987,21
9987,23
9987,1
9987,24
9987,26
9987,27
9987,28
9987,30
9987,31
9987,16
9988,35
9989,6
9989,20
9989,23
9989,2
9989,25
9989,28
9989,11
9990,5
9990,21
9990,22
9990,2
9990,25
9990,26
9990,27
9990,28
9990,29
9990,30
9990,31
9990,17
9991,33
9992,6
9992,21
9992,23
9992,1
9992,25
9992,17
9993,32
9994,33
9995,8
9995,21
9995,22
9995,4
9995,24
9995,27
9995,28
9995,29
9995,30
9995,31
9995,13
9996,5
9996,21
9996,22
9996,2
9996,24
9996,26
9996,27
9996,29
9996,30
9996,31
9996,15
9997,6
9997,20
9997,23
9997,4
9997,24
9997,26
9997,27
9997,29
9997,30
9997,31
9997,11
9998,35
9999,5
9999,20
9999,23
9999,3
9999,24
9999,26
9999,27
9999,28
9999,29
9999,30
9999,31
9999,15
10000,6
10000,21
10000,22
10000,4
10000,29
10000,30
10000,16
10001,32
10002,35
10003,8
10003,21
10003,23
10003,3
10003,25
10003,26
10003,27
10003,29
10003,30
10003,12
10004,32
10005,35
10006,6
10006,20
10006,22
10006,2
10006,24
10006,11
10006,17
10007,33
10008,6
10008,20
10008,22
10008,3
10008,24
10008,26
10008,27
10008,28
10008,29
10008,30
10008,31
10008,9
10009,7
10009,21
10009,23
10009,3
10009,25
10009,28
10009,19
10010,32
10011,33
10012,7
10012,21
10012,23
10012,4
10012,24
10012,27
10012,29
10012,30
10012,31
10012,18
10013,6
10013,20
10013,23
10013,2
10013,25
10013,26
10013,16
10014,8
10014,20
10014,23
10014,4
10014,25
10014,26
10014,28
10014,17
10015,7
10015,20
10015,22
10015,4
10015,27
10015,30
10015,31
10015,13
10016,5
10016,21
10016,23
10016,3
10016,24
10016,30
10016,13
10017,33
10018,8
10018,21
10018,22
10018,2
10018,24
10018,26
10018,27
10018,28
10018,29
10018,30
10018,18
10019,33
10020,8
10020,21
10020,23
10020,1
10020,26
10021,35
10022,6
10022,20
10022,23
10022,4
10022,25
10022,26
10022,27
10022,28
10022,29
10022,30
10022,31
10022,14
10023,32
10024,35
10025,7
10025,21
10025,22
10025,1
10025,26
10025,27
10025,28
10025,29
10025,30
10025,31
10025,12
10026,35
10027,6
10027,21
10027,22
10027,4
10027,25
10027,26
10027,28
10027,29
10027,30
10027,31
10027,15
10027,16
10028,34
10029,8
10029,21
10029,23
10029,4
10029,24
10029,26
10029,27
10029,28
10029,30
10029,31
10029,9
10029,10
10030,34
10031,5
10031,20
10031,22
10031,1
10031,24
10031,26
10031,27
10031,28
10031,29
10031,30
10031,9
10032,32
10033,35
10034,7
10034,20
10034,22
10034,3
10034,26
10034,27
10034,28
10034,29
10034,30
10034,11
10035,33
10036,5
10036,20
10036,22
10036,3
10036,26
10036,30
10036,9
10037,34
10038,6
10038,20
10038,22
10038,1
10038,24
10038,26
10038,27
10038,31
10038,10
10039,5
10039,20
10039,23
10039,4
10039,25
10039,26
10039,27
10039,28
10039,29
10039,30
10039,31
10039,15
10040,5
10040,20
10040,22
10040,3
10040,25
10040,28
10040,29
10040,16
10041,32
10042,33
10043,5
10043,21
10043,22
10043,1
10043,24
10043,30
10043,12
10044,33
10045,6
10045,21
10045,23
10045,4
10045,24
10045,26
10045,27
10045,28
10045,29
10045,30
10045,31
10045,16
10046,8
10046,20
10046,23
10046,1
10046,25
10046,26
10046,28
10046,29
10046,30
10046,31
10046,15
10047,35
10048,6
10048,20
10048,22
10048,2
10048,24
10048,27
10048,31
10048,10
10049,32
10050,34
10051,5
10051,21
10051,22
10051,4
10051,26
10051,27
10051,31
10051,19
10052,5
10052,21
10052,23
10052,1
10052,24
10052,26
10052,27
10052,29
10052,31
10052,16
10053,7
10053,20
10053,23
10053,4
10053,24
10053,26
10053,27
10053,28
10053,29
10053,30
10053,14
10054,32
10055,33
10056,7
10056,21
10056,23
10056,4
10056,24
10056,26
10056,28
10056,29
10056,30
10056,31
10056,12
10056,19
10057,33
10058,7
10058,21
10058,23
10058,1
10058,25
10058,29
10058,18
10059,32
10060,35
10061,6
10061,21
10061,23
10061,4
10061,24
10061,26
10061,28
10061,29
10061,30
10061,31
10061,18
10062,32
10063,34
10064,6
10064,21
10064,22
10064,3
10064,25
10064,26
10064,27
10064,28
10064,29
10064,30
10064,31
10064,18
10065,32
10066,33
10067,7
10067,20
10067,23
10067,1
10067,14
10068,6
10068,20
10068,23
10068,1
10068,24
10068,31
10068,10
10069,5
10069,20
10069,23
10069,3
10069,27
10069,28
10069,31
10069,15
10070,6
10070,21
10070,23
10070,3
10070,25
10070,26
10070,29
10070,30
10070,12
10071,6
10071,21
10071,23
10071,2
10071,25
10071,28
10071,31
10071,16
10072,34
10073,7
10073,21
10073,23
10073,4
10073,25
10073,26
10073,27
10073,28
10073,29
10073,30
10073,31
10073,13
10074,35
10075,6
10075,20
10075,23
10075,2
10075,24
10075,26
10075,27
10075,28
10075,29
10075,30
10075,31
10075,13
10076,34
10077,5
10077,20
10077,22
10077,3
10077,25
10077,28
10077,17
10078,33
10079,7
10079,20
10079,22
10079,3
10079,25
10079,29
10079,30
10079,31
10079,10
10080,6
10080,20
10080,22
10080,3
10080,24
10080,27
10080,28
10080,29
10080,31
10080,12
10081,33
10082,5
10082,21
10082,23
10082,2
10082,28
10082,30
10082,9
10082,17
10083,33
10084,6
10084,21
10084,22
10084,1
10084,24
10084,26
10084,29
10084,30
10084,31
10084,12
10085,32
10086,34
10087,8
10087,20
10087,23
10087,2
10087,24
10087,26
10087,27
10087,30
10087,31
10087,14
10087,17
10088,35
10089,6
10089,21
10089,22
10089,4
10089,28
10089,30
10089,12
10090,5
10090,20
10090,22
10090,2
10090,26
10090,27
10090,28
10090,29
10090,30
10090,31
10090,14
10091,33
10092,6
10092,21
10092,23
10092,1
10092,25
10092,29
10092,30
10092,10
10092,15
10093,7
10093,20
10093,22
10093,3
10093,25
10093,26
10093,28
10093,29
10093,30
10093,31
10093,19
10094,5
10094,21
10094,22
10094,4
10094,25
10094,26
10094,29
10094,30
10094,11
10095,7
10095,21
10095,23
10095,2
10095,29
10095,11
10096,5
10096,20
10096,23
10096,2
10096,24
10096,31
10096,13
10096,15
10097,5
10097,20
10097,22
10097,3
10097,25
10097,30
10097,31
10097,11
10098,5
10098,21
10098,22
10098,3
10098,25
10098,27
10098,29
10098,12
10099,7
10099,21
10099,22
10099,4
10099,24
10099,18
10100,34
10101,7
10101,20
10101,22
10101,4
10101,25
10101,26
10101,27
10101,28
10101,29
10101,30
10101,18
10102,8
10102,21
10102,23
10102,2
10102,25
10102,12
10103,7
10103,21
10103,23
10103,3
10103,25
10103,26
10103,12
10104,34
10105,5
10105,20
10105,23
10105,2
10105,24
10105,26
10105,14
10106,33
10107,6
10107,20
10107,22
10107,3
10107,25
10107,14
10108,35
10109,6
10109,21
10109,23
10109,3
10109,25
10109,11
10109,18
10110,34
10111,7
10111,21
10111,23
10111,4
10111,24
10111,19
10112,8
10112,21
10112,23
10112,1
10112,24
10112,26
10112,27
10112,29
10112,17
10113,35
10114,6
10114,21
10114,23
10114,1
10114,25
10114,26
10114,27
10114,28
10114,29
10114,30
10114,31
10114,18
10115,34
10116,6
10116,21
10116,23
10116,3
10116,24
10116,26
10116,27
10116,30
10116,11
10117,8
10117,21
10117,23
10117,2
10117,24
10117,31
10117,11
10118,34
10119,6
10119,20
10119,23
10119,3
10119,26
10119,27
10119,28
10119,29
10119,16
10120,35
10121,7
10121,21
10121,22
10121,1
10121,24
10121,26
10121,27
10121,29
10121,12
10122,32
10123,33
10124,7
10124,20
10124,22
10124,1
10124,25
10124,29
10124,30
10124,31
10124,18
10125,35
10126,6
10126,21
10126,23
10126,2
10126,24
10126,27
10126,13
10127,8
10127,21
10127,22
10127,1
10127,28
10127,31
10127,19
10128,32
10129,34
10130,7
10130,20
10130,22
10130,1
10130,24
10130,27
10130,28
10130,29
10130,31
10130,17
10131,34
10132,7
10132,21
10132,22
10132,3
10132,25
10132,28
10132,29
10132,30
10132,18
10133,35
10134,7
10134,21
10134,23
10134,3
10134,24
10134,14
10135,35
10136,7
10136,21
10136,23
10136,1
10136,25
10136,26
10136,27
10136,29
10136,30
10136,31
10136,18
10137,32
10138,35
10139,6
10139,20
10139,23
10139,1
10139,25
10139,26
10139,28
10139,29
10139,18
10140,8
10140,20
10140,22
10140,3
10140,25
10140,26
10140,27
10140,29
10140,30
10140,31
10140,18
10141,34
10142,8
10142,20
10142,22
10142,2
10142,25
10142,26
10142,27
10142,17
10143,34
10144,8
10144,21
10144,23
10144,1
10144,25
10144,26
10144,28
10144,10
10145,32
10146,34
10147,7
10147,20
10147,22
10147,1
10147,24
10147,26
10147,27
10147,29
10147,31
10147,17
10148,32
10149,35
10150,6
10150,20
10150,22
10150,2
10150,24
10150,26
10150,28
10150,29
10150,30
10150,19
10151,35
10152,7
10152,20
10152,22
10152,4
10152,25
10152,26
10152,31
10152,18
10153,7
10153,20
10153,23
10153,2
10153,26
10153,28
10153,29
10153,30
10153,31
10153,11
10154,32
10155,33
10156,6
10156,20
10156,22
10156,1
10156,26
10156,27
10156,28
10156,29
10156,30
10156,31
10156,14
10157,32
10158,34
10159,5
10159,20
10159,23
10159,2
10159,25
10159,27
10159,28
10159,29
10159,14
10160,32
10161,35
10162,5
10162,20
10162,22
10162,1
10162,25
10162,27
10162,31
10162,19
10163,32
10164,33
10165,6
10165,20
10165,22
10165,3
10165,26
10165,27
10165,28
10165,29
10165,30
10165,31
10165,19
10166,6
10166,20
10166,23
10166,4
10166,25
10166,29
10166,12
10167,8
10167,21
10167,23
10167,2
10167,25
10167,27
10167,30
10167,31
10167,12
10168,32
10169,34
10170,5
10170,20
10170,23
10170,3
10170,24
10170,11
10171,33
10172,6
10172,21
10172,22
10172,2
10172,24
10172,28
10172,13
10173,32
10174,35
10175,8
10175,20
10175,23
10175,1
10175,25
10175,26
10175,27
10175,28
10175,29
10175,31
10175,11
10176,8
10176,21
10176,23
10176,1
10176,24
10176,13
10177,34
10178,6
10178,20
10178,22
10178,3
10178,24
10178,13
10179,8
10179,21
10179,23
10179,1
10179,26
10179,28
10179,30
10179,31
10179,16
10180,35
10181,5
10181,21
10181,22
10181,2
10181,25
10181,15
10182,5
10182,20
10182,22
10182,2
10182,25
10182,26
10182,29
10182,18
10183,5
10183,21
10183,22
10183,3
10183,24
10183,27
10183,28
10183,29
10183,10
10183,14
10184,5
10184,21
10184,22
10184,3
10184,24
10184,26
10184,27
10184,31
10184,16
10185,34
10186,6
10186,20
10186,23
10186,2
10186,26
10186,27
10186,31
10186,15
10187,7
10187,21
10187,22
10187,4
10187,24
10187,30
10187,10
10188,7
10188,20
10188,22
10188,2
10188,26
10188,14
10188,18
10189,35
10190,7
10190,21
10190,23
10190,1
10190,24
10190,28
10190,29
10190,30
10190,31
10190,10
10191,34
10192,8
10192,20
10192,22
10192,1
10192,26
10192,27
10192,29
10192,30
10192,31
10192,16
10193,33
10194,5
10194,20
10194,23
10194,3
10194,26
10194,27
10194,28
10194,29
10194,30
10194,31
10194,17
10195,34
10196,5
10196,20
10196,23
10196,2
10196,24
10196,28
10196,29
10196,31
10196,10
10197,32
10198,35
10199,7
10199,20
10199,23
10199,2
10199,25
10199,27
10199,30
10199,13
10200,6
10200,21
10200,23
10200,3
10200,24
10200,26
10200,27
10200,28
10200,13
10201,32
10202,35
10203,7
10203,20
10203,23
10203,1
10203,27
10203,28
10203,30
10203,31
10203,18
10204,32
10205,33
10206,8
10206,21
10206,22
10206,2
10206,24
10206,26
10206,19
10207,35
10208,8
10208,21
10208,22
10208,2
10208,26
10208,27
10208,28
10208,29
10208,31
10208,15
10209,32
10210,34
10211,7
10211,20
10211,23
10211,2
10211,25
10211,26
10211,27
10211,28
10211,29
10211,30
10211,31
10211,16
10212,35
10213,5
10213,20
10213,23
10213,4
10213,25
10213,26
10213,27
10213,28
10213,29
10213,30
10213,31
10213,14
10214,32
10215,33
10216,8
10216,21
10216,22
10216,1
10216,24
10216,27
10216,28
10216,30
10216,13
10217,7
10217,20
10217,22
10217,2
10217,25
10217,26
10217,27
10217,28
10217,31
10217,13
10218,7
10218,21
10218,22
10218,2
10218,25
10218,29
10218,31
10218,18
10219,6
10219,20
10219,22
10219,3
10219,24
10219,17
10220,5
10220,21
10220,23
10220,4
10220,24
10220,26
10220,27
10220,30
10220,31
10220,14
10221,32
10222,33
10223,6
10223,21
10223,22
10223,3
10223,25
10223,11
10224,35
10225,8
10225,20
10225,23
10225,4
10225,24
10225,27
10225,29
10225,30
10225,9
10226,34
10227,5
10227,20
10227,22
10227,2
10227,24
10227,27
10227,28
10227,29
10227,30
10227,31
10227,18
10228,33
10229,8
10229,20
10229,23
10229,2
10229,24
10229,26
10229,27
10229,28
10229,29
10229,30
10229,31
10229,18
10230,5
10230,21
10230,22
10230,2
10230,25
10230,30
10230,13
10230,14
10231,34
10232,5
10232,20
10232,22
10232,3
10232,24
10232,31
10233,8
10233,21
10233,22
10233,3
10233,24
10233,17
10234,6
10234,21
10234,22
10234,2
10234,25
10234,27
10234,12
10235,35
10236,7
10236,21
10236,23
10236,4
10236,26
10236,27
10236,29
10236,30
10236,31
10236,10
10237,7
10237,20
10237,23
10237,4
10237,24
10237,30
10237,13
10238,5
10238,20
10238,23
10238,3
10238,15
10238,16
10239,6
10239,21
10239,23
10239,2
10239,19
10240,33
10241,7
10241,20
10241,23
10241,4
10241,25
10241,30
10241,15
10242,7
10242,21
10242,22
10242,1
10242,25
10242,26
10242,27
10242,29
10242,16
10243,35
10244,5
10244,21
10244,22
10244,1
10244,25
10244,26
10244,27
10244,28
10244,29
10244,30
10244,31
10244,15
10245,32
10246,35
10247,8
10247,21
10247,23
10247,4
10247,25
10247,15
10248,34
10249,5
10249,20
10249,22
10249,2
10249,29
10249,11
10250,34
10251,8
10251,20
10251,23
10251,2
10251,27
10251,29
10251,31
10251,11
10252,34
10253,8
10253,21
10253,23
10253,4
10253,25
10253,26
10253,27
10253,28
10253,29
10253,30
10253,31
10253,10
10254,5
10254,21
10254,22
10254,2
10254,24
10254,26
10254,27
10254,30
10254,31
10254,15
10255,33
10256,7
10256,20
10256,23
10256,1
10256,24
10256,27
10256,29
10256,30
10256,31
10256,15
10257,32
10258,33
10259,8
10259,21
10259,23
10259,3
10259,24
10259,28
10259,30
10259,31
10259,15
10260,7
10260,20
10260,23
10260,4
10260,25
10260,26
10260,29
10260,18
10261,35
10262,8
10262,21
10262,22
10262,3
10262,24
10262,26
10262,27
10262,28
10262,29
10262,30
10262,17
10263,35
10264,6
10264,20
10264,23
10264,1
10264,26
10264,28
10264,29
10264,31
10264,16
10265,35
10266,6
10266,20
10266,23
10266,4
10266,24
10266,26
10266,27
10266,30
10266,31
10266,15
10267,34
10268,6
10268,21
10268,23
10268,3
10268,24
10268,26
10268,27
10268,28
10268,29
10268,30
10268,31
10268,17
10269,32
10270,33
10271,8
10271,20
10271,23
10271,2
10271,24
10271,26
10271,27
10271,28
10271,30
10271,31
10271,17
10272,33
10273,7
10273,20
10273,23
10273,4
10273,30
10273,19
10274,32
10275,34
10276,6
10276,21
10276,22
10276,1
10276,25
10276,9
10277,34
10278,7
10278,21
10278,23
10278,3
10278,24
10278,29
10278,31
10278,10
10278,18
10279,35
10280,6
10280,20
10280,22
10280,3
10280,27
10280,30
10280,11
10281,34
10282,5
10282,21
10282,22
10282,1
10282,26
10282,27
10282,28
10282,29
10282,30
10282,31
10282,19
10283,33
10284,8
10284,21
10284,23
10284,4
10284,25
10284,26
10284,27
10284,28
10284,30
10284,31
10284,10
10285,32
10286,35
10287,8
10287,20
10287,22
10287,4
10287,24
10287,26
10287,30
10287,14
10288,6
10288,21
10288,22
10288,1
10288,24
10288,27
10289,32
10290,34
10291,7
10291,20
10291,22
10291,2
10291,25
10291,14
10292,8
10292,20
10292,22
10292,3
10292,25
10292,26
10292,27
10292,31
10292,16
10293,32
10294,35
10295,8
10295,21
10295,22
10295,3
10295,24
10295,26
10295,27
10295,28
10295,29
10295,31
10295,9
10296,32
10297,34
10298,8
10298,21
10298,22
10298,2
10298,27
10298,31
10298,12
10299,34
10300,8
10300,21
10300,22
10300,1
10300,24
10300,26
10300,27
10300,28
10300,29
10300,30
10300,10
10301,8
10301,20
10301,22
10301,4
10301,25
10301,31
10301,11
10301,16
10302,5
10302,20
10302,22
10302,3
10302,25
10302,28
10302,14
10303,6
10303,20
10303,23
10303,4
10303,24
10303,26
10303,27
10303,28
10303,29
10303,30
10303,31
10303,14
10304,6
10304,21
10304,22
10304,3
10304,24
10304,26
10304,27
10304,28
10304,29
10304,30
10304,19
10305,33
10306,7
10306,21
10306,22
10306,4
10306,25
10306,26
10306,27
10306,28
10306,29
10306,19
10307,6
10307,20
10307,23
10307,2
10307,24
10307,27
10307,30
10307,31
10307,16
10308,35
10309,8
10309,20
10309,23
10309,4
10309,25
10309,28
10309,29
10309,30
10309,31
10309,18
10310,32
10311,33
10312,8
10312,21
10312,22
10312,1
10312,25
10312,28
10312,18
10313,7
10313,21
10313,23
10313,3
10313,29
10314,8
10314,20
10314,22
10314,2
10314,25
10314,26
10314,27
10314,28
10314,30
10314,31
10314,13
10315,8
10315,20
10315,23
10315,4
10315,24
10315,29
10315,30
10315,10
10315,17
10316,33
10317,7
10317,20
10317,23
10317,2
10317,25
10317,12
10318,32
10319,35
10320,7
10320,21
10320,22
10320,2
10320,24
10320,31
10320,17
10321,33
10322,6
10322,20
10322,23
10322,1
10322,24
10322,26
10322,27
10322,28
10322,29
10322,30
10322,12
10323,32
10324,35
10325,8
10325,21
10325,23
10325,4
10325,24
10325,26
10325,28
10325,18
10326,35
10327,8
10327,21
10327,23
10327,4
10327,24
10327,26
10327,27
10327,28
10327,29
10327,30
10327,31
10327,9
10328,35
10329,8
10329,21
10329,23
10329,2
10329,27
10329,11
10330,7
10330,21
10330,22
10330,4
10330,25
10330,27
10330,29
10330,16
10331,35
10332,6
10332,21
10332,22
10332,2
10332,25
10332,26
10332,27
10332,28
10332,29
10332,30
10332,31
10332,14
10333,5
10333,21
10333,22
10333,2
10333,24
10333,26
10333,27
10333,28
10333,29
10333,31
10333,15
10334,7
10334,20
10334,23
10334,2
10334,25
10334,28
10334,29
10334,30
10334,31
10334,17
10334,18
10335,7
10335,21
10335,23
10335,4
10335,24
10335,29
10335,11
10336,32
10337,33
10338,6
10338,21
10338,22
10338,4
10338,24
10338,26
10338,27
10338,28
10338,29
10338,30
10338,17
10339,5
